MUNICIPIO_ID;COD_DANE;MUNICIPIO_ORIGEN;PERSONA_ID_FK
1796;5615;MEDELLIN;1796
1797;5266;DESCONOCIDO;1797
1798;5001;MEDELLIN;1798
1799;5360;MEDELLIN;1799
1800;5001;MEDELLIN;1800
1801;5001;MEDELLIN;1801
1802;5001;PUERTO BOYACA;1802
1803;5001;ENVIGADO;1803
1804;5088;ENVIGADO;1804
1805;5001;ITAGUI;1805
1806;17777;MEDELLIN;1806
1807;5615;MEDELLIN;1807
1808;5631;MEDELLIN;1808
1809;5001;ENVIGADO;1809
1810;5380;ENVIGADO;1810
1811;5001;ENVIGADO;1811
1812;5088;LA ESTRELLA;1812
1813;5001;ENVIGADO;1813
1814;5631;MEDELLIN;1814
1815;5266;MEDELLIN;1815
1816;5001;MEDELLIN;1816
1817;5001;SAN VICENTE;1817
1818;5001;MEDELLIN;1818
1819;5360;MEDELLIN;1819
1820;5001;MEDELLIN;1820
1821;5001;MEDELLIN;1821
1822;5001;RIONEGRO;1822
1823;5001;MEDELLIN;1823
1824;5266;ENVIGADO;1824
1825;5467;MEDELLIN;1825
1826;5001;ITAGUI;1826
1827;5001;MEDELLIN;1827
1828;5001;MEDELLIN;1828
1829;5001;ITAGUI;1829
1830;5001;MEDELLIN;1830
1831;5631;ITAGUI;1831
1832;5001;COPACABANA;1832
1833;5001;MEDELLIN;1833
1834;5001;MEDELLIN;1834
1835;5088;ENVIGADO;1835
1836;5001;MEDELLIN;1836
1837;5674;BELLO;1837
1838;5001;LA CEJA;1838
1839;5001;RIONEGRO;1839
1840;5001;RIONEGRO;1840
1841;5001;MEDELLIN;1841
1842;5001;MEDELLIN;1842
1843;5266;MEDELLIN;1843
1844;5360;MEDELLIN;1844
1845;5001;MEDELLIN;1845
1846;5001;BELLO;1846
1847;5001;SABANALARGA;1847
1848;5001;MEDELLIN;1848
1849;5001;ENVIGADO;1849
1850;5172;MEDELLIN;1850
1851;5001;MARINILLA;1851
1852;5001;MEDELLIN;1852
1853;5001;GUATAPE;1853
1854;5001;LA ESTRELLA;1854
1855;5001;MEDELLIN;1855
1856;5036;RIONEGRO;1856
1857;5308;BELLO;1857
1858;5001;MEDELLIN;1858
1859;5001;MEDELLIN;1859
1860;5360;MEDELLIN;1860
1861;5615;BELLO;1861
1862;5001;RIONEGRO;1862
1863;5001;MEDELLIN;1863
1864;5318;MEDELLIN;1864
1865;5034;ENVIGADO;1865
1866;5360;MEDELLIN;1866
1867;5001;PUERTO NARE;1867
1868;5113;MEDELLIN;1868
1869;5001;MEDELLIN;1869
1870;5001;LA CEJA;1870
1871;5380;MEDELLIN;1871
1872;5360;MEDELLIN;1872
1873;5001;RIONEGRO;1873
1874;5001;MEDELLIN;1874
1875;5001;MARINILLA;1875
1876;5001;MEDELLIN;1876
1877;5148;MEDELLIN;1877
1878;5360;ENVIGADO;1878
1879;5147;RIONEGRO;1879
1880;5376;AMALFI;1880
1881;5001;ANGOSTURA;1881
1882;5001;SANTA BARBARA;1882
1883;5001;MEDELLIN;1883
1884;5266;MEDELLIN;1884
1885;5001;MEDELLIN;1885
1886;5088;MEDELLIN;1886
1887;5001;MEDELLIN;1887
1888;5129;MEDELLIN;1888
1889;5615;MEDELLIN;1889
1890;5001;PUERTO GUZMAN;1890
1891;5631;MEDELLIN;1891
1892;5001;MEDELLIN;1892
1893;5266;BELLO;1893
1894;5360;CALDAS;1894
1895;5001;BELLO;1895
1896;5147;MEDELLIN;1896
1897;5212;MEDELLIN;1897
1898;5664;BELLO;1898
1899;5615;SAN VICENTE;1899
1900;5380;MEDELLIN;1900
1901;5001;CALDAS;1901
1902;5148;BELLO;1902
1903;5631;MEDELLIN;1903
1904;5001;MEDELLIN;1904
1905;5001;SAN PEDRO;1905
1906;5001;MEDELLIN;1906
1907;5001;CALDAS;1907
1908;5789;ITAGUI;1908
1909;5001;ENVIGADO;1909
1910;5129;BELLO;1910
1911;5001;MEDELLIN;1911
1912;5031;EL CARMEN DE VIBORAL;1912
1913;5129;MEDELLIN;1913
1914;5088;RIONEGRO;1914
1915;5088;MEDELLIN;1915
1916;5212;GUARNE;1916
1917;5147;ITAGUI;1917
1918;5001;SABANETA;1918
1919;5001;MEDELLIN;1919
1920;5615;COPACABANA;1920
1921;5088;CALDAS;1921
1922;5001;CHIGORODO;1922
1923;5001;MEDELLIN;1923
1924;5001;MEDELLIN;1924
1925;5656;MEDELLIN;1925
1926;5001;RIONEGRO;1926
1927;5360;MEDELLIN;1927
1928;5088;EL CARMEN DE VIBORAL;1928
1929;5079;MEDELLIN;1929
1930;5631;GIRARDOTA;1930
1931;5001;DESCONOCIDO;1931
1932;5001;MEDELLIN;1932
1933;5001;MARINILLA;1933
1934;5266;ITAGUI;1934
1935;5001;URRAO;1935
1936;5001;MEDELLIN;1936
1937;5129;MEDELLIN;1937
1938;5088;BELLO;1938
1939;5088;ITAGUI;1939
1940;5001;MEDELLIN;1940
1941;5790;ITAGUI;1941
1942;5360;MEDELLIN;1942
1943;5001;ENVIGADO;1943
1944;5129;ITAGUI;1944
1945;5129;MEDELLIN;1945
1946;5631;MEDELLIN;1946
1947;5631;MEDELLIN;1947
1948;5001;ENVIGADO;1948
1949;5001;SABANALARGA;1949
1950;5001;BELLO;1950
1951;5001;ENVIGADO;1951
1952;5001;ITAGUI;1952
1953;5088;ITAGUI;1953
1954;5001;MEDELLIN;1954
1955;5266;DON MATIAS;1955
1956;5001;MEDELLIN;1956
1957;5212;MEDELLIN;1957
1958;5001;ENVIGADO;1958
1959;5088;MEDELLIN;1959
1960;5001;COPACABANA;1960
1961;13001;ENVIGADO;1961
1962;5001;ITAGUI;1962
1963;5266;MEDELLIN;1963
1964;5631;SANTAFE DE ANTIOQUIA;1964
1965;5266;MEDELLIN;1965
1966;5360;BARBOSA;1966
1967;5088;BELLO;1967
1968;5001;RIONEGRO;1968
1969;5664;MEDELLIN;1969
1970;5001;BELLO;1970
1971;5088;SABANETA;1971
1972;5440;MEDELLIN;1972
1973;5001;BELLO;1973
1974;5001;TURBO;1974
1975;5615;MEDELLIN;1975
1976;5088;MEDELLIN;1976
1977;5001;LA ESTRELLA;1977
1978;5308;ITAGUI;1978
1979;5001;MEDELLIN;1979
1980;5088;ITAGUI;1980
1981;5001;ENVIGADO;1981
1982;5001;APARTADO;1982
1983;5615;MEDELLIN;1983
1984;5615;ENVIGADO;1984
1985;5001;SANTA ROSA DE OSOS;1985
1986;5001;MEDELLIN;1986
1987;5212;AMAGA;1987
1988;5321;ITAGUI;1988
1989;5318;CALDAS;1989
1990;5001;ITAGUI;1990
1991;5001;BELLO;1991
1992;5088;MEDELLIN;1992
1993;5001;MEDELLIN;1993
1994;70215;MEDELLIN;1994
1995;5001;MEDELLIN;1995
1996;5001;MEDELLIN;1996
1997;5789;GIRARDOTA;1997
1998;5308;MEDELLIN;1998
1999;5001;RETIRO;1999
2000;5001;CALDAS;2000
2001;5001;MEDELLIN;2001
2002;5001;MEDELLIN;2002
2003;5266;BELLO;2003
2004;5001;MEDELLIN;2004
2005;5376;MEDELLIN;2005
2006;5001;ITAGUI;2006
2007;5001;MEDELLIN;2007
2008;5308;BARBOSA;2008
2009;5308;APARTADO;2009
2010;5001;LA UNION;2010
2011;5631;MEDELLIN;2011
2012;5212;MEDELLIN;2012
2013;5306;SAN PEDRO;2013
2014;5001;APARTADO;2014
2015;5360;ITAGUI;2015
2016;5129;MEDELLIN;2016
2017;5380;BELLO;2017
2018;5380;MEDELLIN;2018
2019;5756;ENVIGADO;2019
2020;5360;TURBO;2020
2021;5001;SAN PEDRO DE URABA;2021
2022;5321;MEDELLIN;2022
2023;5001;LA CEJA;2023
2024;5088;MEDELLIN;2024
2025;5380;BELLO;2025
2026;5001;BARBOSA;2026
2027;5088;CHIGORODO;2027
2028;5001;CAREPA;2028
2029;5001;MEDELLIN;2029
2030;5001;MEDELLIN;2030
2031;5001;MEDELLIN;2031
2032;5088;BELLO;2032
2033;5001;MEDELLIN;2033
2034;5360;MEDELLIN;2034
2035;5001;RIONEGRO;2035
2036;5001;MEDELLIN;2036
2037;5088;ITAGUI;2037
2038;5001;MEDELLIN;2038
2039;5001;MEDELLIN;2039
2040;5001;MEDELLIN;2040
2041;5380;ITAGUI;2041
2042;5079;MEDELLIN;2042
2043;5001;PACORA;2043
2044;5001;ITAGUI;2044
2045;5001;ITAGUI;2045
2046;5001;MEDELLIN;2046
2047;5001;LA ESTRELLA;2047
2048;5001;ITAGUI;2048
2049;5440;COPACABANA;2049
2050;5001;BELLO;2050
2051;5001;MEDELLIN;2051
2052;5034;MEDELLIN;2052
2053;5380;BELLO;2053
2054;5001;MEDELLIN;2054
2055;5001;MEDELLIN;2055
2056;5212;BELLO;2056
2057;5129;CAREPA;2057
2058;5001;BELLO;2058
2059;5088;LA CEJA;2059
2060;5308;APARTADO;2060
2061;5266;ITAGUI;2061
2062;5266;ITAGUI;2062
2063;5001;MEDELLIN;2063
2064;5088;MEDELLIN;2064
2065;5079;MEDELLIN;2065
2066;5001;MEDELLIN;2066
2067;5360;APARTADO;2067
2068;5001;MEDELLIN;2068
2069;5088;MEDELLIN;2069
2070;5001;MEDELLIN;2070
2071;5001;MEDELLIN;2071
2072;5674;RIONEGRO;2072
2073;5360;SABANETA;2073
2074;5001;ITAGUI;2074
2075;5001;ENVIGADO;2075
2076;5129;BELLO;2076
2077;5360;COPACABANA;2077
2078;5380;COPACABANA;2078
2079;5088;ITAGUI;2079
2080;5088;MEDELLIN;2080
2081;5045;SALGAR;2081
2082;5483;TAMESIS;2082
2083;5001;MEDELLIN;2083
2084;5001;MEDELLIN;2084
2085;5031;MEDELLIN;2085
2086;5129;RIONEGRO;2086
2087;5001;CAUCASIA;2087
2088;5079;RETIRO;2088
2089;5088;MEDELLIN;2089
2090;5001;MEDELLIN;2090
2091;5380;MEDELLIN;2091
2092;5088;CALDAS;2092
2093;5308;CALDAS;2093
2094;5147;MEDELLIN;2094
2095;5148;MEDELLIN;2095
2096;5001;MEDELLIN;2096
2097;5001;MEDELLIN;2097
2098;5001;MEDELLIN;2098
2099;5088;BELLO;2099
2100;5088;CALDAS;2100
2101;5001;BELLO;2101
2102;5001;MEDELLIN;2102
2103;5001;MEDELLIN;2103
2104;5001;BELLO;2104
2105;5088;MEDELLIN;2105
2106;5001;MEDELLIN;2106
2107;5147;BARBOSA;2107
2108;5088;ENVIGADO;2108
2109;5125;RIONEGRO;2109
2110;5001;CAREPA;2110
2111;5001;BELLO;2111
2112;5079;MEDELLIN;2112
2113;5001;GUARNE;2113
2114;5665;EL CARMEN DE VIBORAL;2114
2115;5001;GUARNE;2115
2116;5266;MEDELLIN;2116
2117;5360;BELLO;2117
2118;5380;BELLO;2118
2119;5001;ENVIGADO;2119
2120;5001;MEDELLIN;2120
2121;27075;EL CARMEN DE VIBORAL;2121
2122;5001;MEDELLIN;2122
2123;5001;MEDELLIN;2123
2124;5360;GIRARDOTA;2124
2125;5001;ENVIGADO;2125
2126;5380;MEDELLIN;2126
2127;5001;SABANETA;2127
2128;5001;MEDELLIN;2128
2129;5147;COPACABANA;2129
2130;5001;MEDELLIN;2130
2131;5088;BELLO;2131
2132;5266;MEDELLIN;2132
2133;5001;MEDELLIN;2133
2134;5001;LA ESTRELLA;2134
2135;5001;APARTADO;2135
2136;5360;MEDELLIN;2136
2137;5615;BELLO;2137
2138;5615;EL SANTUARIO;2138
2139;5212;CHIGORODO;2139
2140;5001;CAREPA;2140
2141;5001;CAREPA;2141
2142;5631;CHIGORODO;2142
2143;5001;CHIGORODO;2143
2144;5001;CHIGORODO;2144
2145;5360;LA UNION;2145
2146;5360;JARDIN;2146
2147;5266;MEDELLIN;2147
2148;5001;ENVIGADO;2148
2149;5001;ENVIGADO;2149
2150;5001;MEDELLIN;2150
2151;5380;QUIBDO;2151
2152;5001;MEDELLIN;2152
2153;5001;GUARNE;2153
2154;5360;MEDELLIN;2154
2155;5001;MEDELLIN;2155
2156;5001;MEDELLIN;2156
2157;5001;ENVIGADO;2157
2158;5001;MEDELLIN;2158
2159;5001;ITAGUI;2159
2160;5360;BELLO;2160
2161;5001;MEDELLIN;2161
2162;5756;MEDELLIN;2162
2163;5045;MEDELLIN;2163
2164;5001;GIRARDOTA;2164
2165;5360;LA ESTRELLA;2165
2166;5001;EL CARMEN DE VIBORAL;2166
2167;5001;URRAO;2167
2168;5360;MEDELLIN;2168
2169;5615;MEDELLIN;2169
2170;5656;CALDAS;2170
2171;5001;MEDELLIN;2171
2172;5001;SABANETA;2172
2173;5001;BELLO;2173
2174;5360;CHIGORODO;2174
2175;5001;LA ESTRELLA;2175
2176;5001;MEDELLIN;2176
2177;5615;MEDELLIN;2177
2178;5088;MEDELLIN;2178
2179;5615;BELLO;2179
2180;5088;MEDELLIN;2180
2181;5308;BELLO;2181
2182;5001;SABANETA;2182
2183;5360;HISPANIA;2183
2184;5001;ENVIGADO;2184
2185;5001;RIONEGRO;2185
2186;5001;BELLO;2186
2187;5380;GIRARDOTA;2187
2188;5129;ENVIGADO;2188
2189;5001;MEDELLIN;2189
2190;5001;MEDELLIN;2190
2191;5001;CAREPA;2191
2192;5360;CAREPA;2192
2193;5001;ITAGUI;2193
2194;5001;MEDELLIN;2194
2195;5380;CALDAS;2195
2196;5001;ENVIGADO;2196
2197;5001;APARTADO;2197
2198;5172;BELLO;2198
2199;5318;AMAGA;2199
2200;5615;SABANETA;2200
2201;5686;MEDELLIN;2201
2202;5129;TOLEDO;2202
2203;5079;LA ESTRELLA;2203
2204;5615;MEDELLIN;2204
2205;5266;MEDELLIN;2205
2206;5282;MEDELLIN;2206
2207;5360;MEDELLIN;2207
2208;5615;CALDAS;2208
2209;5440;MEDELLIN;2209
2210;5376;RIONEGRO;2210
2211;5088;MEDELLIN;2211
2212;5380;MEDELLIN;2212
2213;5001;RIONEGRO;2213
2214;5001;MEDELLIN;2214
2215;5001;AMAGA;2215
2216;5001;CAREPA;2216
2217;5001;BELLO;2217
2218;5615;ENVIGADO;2218
2219;5001;MEDELLIN;2219
2220;5631;BELLO;2220
2221;5001;ITAGUI;2221
2222;5360;MEDELLIN;2222
2223;5001;RIONEGRO;2223
2224;5001;MEDELLIN;2224
2225;5001;MEDELLIN;2225
2226;5212;GIRARDOTA;2226
2227;5631;LA CEJA;2227
2228;5045;APARTADO;2228
2229;5360;CHIGORODO;2229
2230;5266;MONTELIBANO;2230
2231;5674;RIONEGRO;2231
2232;5001;ARBOLETES;2232
2233;5129;MEDELLIN;2233
2234;5148;MEDELLIN;2234
2235;5360;BELLO;2235
2236;5360;MEDELLIN;2236
2237;5001;BELLO;2237
2238;5045;ITAGUI;2238
2239;5266;ITAGUI;2239
2240;5147;MEDELLIN;2240
2241;5001;MEDELLIN;2241
2242;5266;MEDELLIN;2242
2243;5147;MEDELLIN;2243
2244;5360;BELLO;2244
2245;5147;ITAGUI;2245
2246;5837;BELLO;2246
2247;5045;RIONEGRO;2247
2248;5615;RIONEGRO;2248
2249;5686;BELLO;2249
2250;5001;CISNEROS;2250
2251;5147;ITAGUI;2251
2252;5038;MEDELLIN;2252
2253;5664;MEDELLIN;2253
2254;5376;SABANETA;2254
2255;5001;AMAGA;2255
2256;5360;RIONEGRO;2256
2257;5001;PEÑOL;2257
2258;5088;BELLO;2258
2259;5440;MEDELLIN;2259
2260;5001;SOPETRAN;2260
2261;5001;ENVIGADO;2261
2262;5579;PUERTO BERRIO;2262
2263;5001;BELLO;2263
2264;5045;MEDELLIN;2264
2265;5360;LA CEJA;2265
2266;5380;LA CEJA;2266
2267;5001;CHIGORODO;2267
2268;5001;MEDELLIN;2268
2269;5088;ITAGUI;2269
2270;5172;MEDELLIN;2270
2271;5212;GIRARDOTA;2271
2272;5001;MEDELLIN;2272
2273;5321;MEDELLIN;2273
2274;5001;RIONEGRO;2274
2275;5266;CAICEDO;2275
2276;5615;MEDELLIN;2276
2277;5001;MEDELLIN;2277
2278;5147;MEDELLIN;2278
2279;5001;MEDELLIN;2279
2280;5631;MEDELLIN;2280
2281;5001;ENVIGADO;2281
2282;5440;MEDELLIN;2282
2283;11001;ITAGUI;2283
2284;5088;MEDELLIN;2284
2285;5360;MEDELLIN;2285
2286;5001;BETULIA;2286
2287;5088;RIONEGRO;2287
2288;5001;SAN CARLOS;2288
2289;5001;BELLO;2289
2290;5001;ENVIGADO;2290
2291;5360;MEDELLIN;2291
2292;5615;LA CEJA;2292
2293;5001;LA ESTRELLA;2293
2294;5001;ITAGUI;2294
2295;5001;APARTADO;2295
2296;5088;CHIGORODO;2296
2297;5001;MEDELLIN;2297
2298;5440;MEDELLIN;2298
2299;5088;TURBO;2299
2300;5440;MEDELLIN;2300
2301;5212;TURBO;2301
2302;5264;ITAGUI;2302
2303;5001;MEDELLIN;2303
2304;5615;MEDELLIN;2304
2305;5001;MEDELLIN;2305
2306;5001;LA ESTRELLA;2306
2307;5172;LA UNION;2307
2308;5001;BELLO;2308
2309;5001;MEDELLIN;2309
2310;5001;MEDELLIN;2310
2311;5607;CAREPA;2311
2312;5001;CAREPA;2312
2313;5001;TAMESIS;2313
2314;5001;MEDELLIN;2314
2315;5088;BELLO;2315
2316;5001;ABEJORRAL;2316
2317;5001;COPACABANA;2317
2318;5308;LA ESTRELLA;2318
2319;5615;MEDELLIN;2319
2320;5001;MEDELLIN;2320
2321;5212;COPACABANA;2321
2322;5607;BELLO;2322
2323;5088;MEDELLIN;2323
2324;5001;MEDELLIN;2324
2325;5001;COPACABANA;2325
2326;5360;SANTA BARBARA;2326
2327;5001;MEDELLIN;2327
2328;5001;MEDELLIN;2328
2329;5212;MEDELLIN;2329
2330;5266;MEDELLIN;2330
2331;5360;MEDELLIN;2331
2332;5212;ENVIGADO;2332
2333;5001;MARINILLA;2333
2334;5001;LA ESTRELLA;2334
2335;5001;ITAGUI;2335
2336;5001;MEDELLIN;2336
2337;5360;LA CEJA;2337
2338;5001;ITAGUI;2338
2339;5380;MEDELLIN;2339
2340;5001;SAN LUIS;2340
2341;5360;MEDELLIN;2341
2342;5001;GIRARDOTA;2342
2343;5360;MEDELLIN;2343
2344;5266;BARBOSA;2344
2345;5001;BELLO;2345
2346;5483;MEDELLIN;2346
2347;5088;SABANETA;2347
2348;5001;SABANETA;2348
2349;5001;ITAGUI;2349
2350;5266;SABANETA;2350
2351;5001;CAREPA;2351
2352;5615;MEDELLIN;2352
2353;5088;APARTADO;2353
2354;5001;BARBOSA;2354
2355;5631;ITAGUI;2355
2356;5001;MEDELLIN;2356
2357;5088;ITAGUI;2357
2358;5001;MEDELLIN;2358
2359;5266;MEDELLIN;2359
2360;5001;SABANETA;2360
2361;5266;MEDELLIN;2361
2362;5001;ITAGUI;2362
2363;5088;SABANETA;2363
2364;5147;MEDELLIN;2364
2365;5360;MEDELLIN;2365
2366;5615;MEDELLIN;2366
2367;5088;MEDELLIN;2367
2368;5615;COPACABANA;2368
2369;5615;MEDELLIN;2369
2370;5001;MEDELLIN;2370
2371;5308;LA ESTRELLA;2371
2372;5266;MEDELLIN;2372
2373;5360;MEDELLIN;2373
2374;5001;CARACOLI;2374
2375;5001;MEDELLIN;2375
2376;5360;MEDELLIN;2376
2377;5360;COPACABANA;2377
2378;5001;ARJONA;2378
2379;5001;BARBOSA;2379
2380;5001;LA ESTRELLA;2380
2381;5615;ANGELOPOLIS;2381
2382;5001;MEDELLIN;2382
2383;5001;MONTELIBANO;2383
2384;5148;SABANETA;2384
2385;5440;IMUÉS;2385
2386;5001;MEDELLIN;2386
2387;5001;CAREPA;2387
2388;5001;MEDELLIN;2388
2389;5001;ITAGUI;2389
2390;5631;ITAGUI;2390
2391;5001;MARINILLA;2391
2392;5001;BARBOSA;2392
2393;5001;MEDELLIN;2393
2394;5001;GIRARDOTA;2394
2395;5615;MEDELLIN;2395
2396;5129;GUATAPE;2396
2397;5212;YARUMAL;2397
2398;5001;MEDELLIN;2398
2399;5088;RIONEGRO;2399
2400;5088;MEDELLIN;2400
2401;5266;ITAGUI;2401
2402;5001;MEDELLIN;2402
2403;5001;ITAGUI;2403
2404;5380;RIONEGRO;2404
2405;5001;MEDELLIN;2405
2406;5001;LA ESTRELLA;2406
2407;5001;MEDELLIN;2407
2408;5615;MEDELLIN;2408
2409;5360;MEDELLIN;2409
2410;5266;MEDELLIN;2410
2411;5001;MEDELLIN;2411
2412;5079;ENVIGADO;2412
2413;5088;MEDELLIN;2413
2414;5001;MEDELLIN;2414
2415;5172;BELLO;2415
2416;5360;MEDELLIN;2416
2417;5376;LA ESTRELLA;2417
2418;5615;MEDELLIN;2418
2419;5631;MEDELLIN;2419
2420;5001;SABANETA;2420
2421;5001;RIONEGRO;2421
2422;5308;MEDELLIN;2422
2423;5376;CALDAS;2423
2424;23807;MEDELLIN;2424
2425;41001;MEDELLIN;2425
2426;5001;MEDELLIN;2426
2427;5001;MEDELLIN;2427
2428;5266;RIONEGRO;2428
2429;5266;SAN JERONIMO;2429
2430;5001;BELLO;2430
2431;5212;SABANETA;2431
2432;5001;MEDELLIN;2432
2433;5001;MEDELLIN;2433
2434;5360;MEDELLIN;2434
2435;5607;CAREPA;2435
2436;5321;MEDELLIN;2436
2437;5088;BELLO;2437
2438;5001;SANTA ROSA DE OSOS;2438
2439;5088;BELLO;2439
2440;5001;MEDELLIN;2440
2441;5001;MEDELLIN;2441
2442;5001;BELLO;2442
2443;5376;VALLE DEL GAUMEZ;2443
2444;5001;MEDELLIN;2444
2445;5001;MEDELLIN;2445
2446;5001;GIRARDOTA;2446
2447;5001;SABANETA;2447
2448;5045;BELLO;2448
2449;5088;COPACABANA;2449
2450;5129;BELLO;2450
2451;5088;MEDELLIN;2451
2452;5001;MEDELLIN;2452
2453;5631;ITAGUI;2453
2454;5001;LA UNION;2454
2455;5001;COPACABANA;2455
2456;5001;MEDELLIN;2456
2457;5266;MEDELLIN;2457
2458;5001;MEDELLIN;2458
2459;5380;SABANETA;2459
2460;5001;RIONEGRO;2460
2461;5001;RIONEGRO;2461
2462;5129;TURBO;2462
2463;5615;BELLO;2463
2464;5001;SAN RAFAEL;2464
2465;5001;MEDELLIN;2465
2466;5001;MEDELLIN;2466
2467;5001;QUIBDO;2467
2468;5001;ENTRERRIOS;2468
2469;23001;MEDELLIN;2469
2470;5148;ABEJORRAL;2470
2471;5266;RIONEGRO;2471
2472;5001;MEDELLIN;2472
2473;5679;BELLO;2473
2474;5001;MEDELLIN;2474
2475;5001;EL SANTUARIO;2475
2476;5631;ITAGUI;2476
2477;5001;CALDAS;2477
2478;5380;MEDELLIN;2478
2479;5360;BELLO;2479
2480;5036;ENVIGADO;2480
2481;5631;CALDAS;2481
2482;5001;LA CEJA;2482
2483;5360;MEDELLIN;2483
2484;5001;COPACABANA;2484
2485;5440;LA CEJA;2485
2486;5789;SABANETA;2486
2487;5001;SABANETA;2487
2488;5088;BELLO;2488
2489;5360;ITAGUI;2489
2490;5212;SABANETA;2490
2491;5001;MEDELLIN;2491
2492;5282;ENVIGADO;2492
2493;5001;MEDELLIN;2493
2494;5631;MEDELLIN;2494
2495;5368;ENVIGADO;2495
2496;5001;MEDELLIN;2496
2497;5360;ITAGUI;2497
2498;5615;MONTEBELLO;2498
2499;5266;MEDELLIN;2499
2500;5001;ITAGUI;2500
2501;5360;BELLO;2501
2502;5001;GUARNE;2502
2503;5001;MEDELLIN;2503
2504;5001;BELLO;2504
2505;5001;MEDELLIN;2505
2506;5088;BARBOSA;2506
2507;5001;MEDELLIN;2507
2508;17777;ITAGUI;2508
2509;5615;MEDELLIN;2509
2510;5631;SABANETA;2510
2511;5001;MEDELLIN;2511
2512;5380;MEDELLIN;2512
2513;5001;LA CEJA;2513
2514;5088;MEDELLIN;2514
2515;5001;MEDELLIN;2515
2516;5631;RIONEGRO;2516
2517;5266;GUATAPE;2517
2518;5001;GIRARDOTA;2518
2519;5001;COPACABANA;2519
2520;5001;RIONEGRO;2520
2521;5360;MEDELLIN;2521
2522;5001;MEDELLIN;2522
2523;5001;MEDELLIN;2523
2524;5001;ENVIGADO;2524
2525;5001;MEDELLIN;2525
2526;5266;MEDELLIN;2526
2527;5467;ITAGUI;2527
2528;5001;ITAGUI;2528
2529;5001;COPACABANA;2529
2530;5001;MEDELLIN;2530
2531;5001;MEDELLIN;2531
2532;5001;ENVIGADO;2532
2533;5631;PEÑOL;2533
2534;5001;BELLO;2534
2535;5001;ENVIGADO;2535
2536;5001;MEDELLIN;2536
2537;5088;MEDELLIN;2537
2538;5001;MEDELLIN;2538
2539;5674;MEDELLIN;2539
2540;5001;MEDELLIN;2540
2541;5001;MEDELLIN;2541
2542;5001;ENVIGADO;2542
2543;5001;ENVIGADO;2543
2544;5001;COPACABANA;2544
2545;5266;BELLO;2545
2546;5360;MEDELLIN;2546
2547;5001;MEDELLIN;2547
2548;5001;MEDELLIN;2548
2549;5001;MEDELLIN;2549
2550;5001;RIONEGRO;2550
2551;5001;ITAGUI;2551
2552;5172;CALDAS;2552
2553;5001;BELLO;2553
2554;5001;COPACABANA;2554
2555;5001;BELLO;2555
2556;5001;BELLO;2556
2557;5001;MEDELLIN;2557
2558;5036;BELLO;2558
2559;5308;GUATAPE;2559
2560;5001;MEDELLIN;2560
2561;5001;MEDELLIN;2561
2562;5360;CALDAS;2562
2563;5615;MEDELLIN;2563
2564;5001;MEDELLIN;2564
2565;5001;LA ESTRELLA;2565
2566;5318;MEDELLIN;2566
2567;5034;ITAGUI;2567
2568;5360;COPACABANA;2568
2569;5001;MEDELLIN;2569
2570;5113;MEDELLIN;2570
2571;5001;BELLO;2571
2572;5001;MEDELLIN;2572
2573;5380;MEDELLIN;2573
2574;5360;MEDELLIN;2574
2575;5001;MEDELLIN;2575
2576;5001;MEDELLIN;2576
2577;5001;MEDELLIN;2577
2578;5001;MEDELLIN;2578
2579;5148;SABANETA;2579
2580;5360;ITAGUI;2580
2581;5147;ITAGUI;2581
2582;5376;BELLO;2582
2583;5001;GUARNE;2583
2584;5001;RIONEGRO;2584
2585;5001;MEDELLIN;2585
2586;5266;SABANETA;2586
2587;5001;ENVIGADO;2587
2588;5088;PEÑOL;2588
2589;5001;MEDELLIN;2589
2590;5129;SAN VICENTE FERRER;2590
2591;5615;LA CEJA;2591
2592;5001;RIONEGRO;2592
2593;5631;MEDELLIN;2593
2594;5001;SAN VICENTE;2594
2595;5266;ENVIGADO;2595
2596;5360;ITAGUI;2596
2597;5001;ENVIGADO;2597
2598;5147;MEDELLIN;2598
2599;5212;ITAGUI;2599
2600;5664;COPACABANA;2600
2601;5615;MEDELLIN;2601
2602;5380;MEDELLIN;2602
2603;5001;MEDELLIN;2603
2604;5148;BELLO;2604
2605;5631;BELLO;2605
2606;5001;EL CARMEN DE VIBORAL;2606
2607;5001;MEDELLIN;2607
2608;5001;ENVIGADO;2608
2609;5001;CALDAS;2609
2610;5789;CISNEROS;2610
2611;5001;MEDELLIN;2611
2612;5129;MEDELLIN;2612
2613;5001;RIONEGRO;2613
2614;5031;COPACABANA;2614
2615;5129;COPACABANA;2615
2616;5088;BELLO;2616
2617;5088;MEDELLIN;2617
2618;5212;MEDELLIN;2618
2619;5147;ITAGUI;2619
2620;5001;MEDELLIN;2620
2621;5001;MEDELLIN;2621
2622;5615;MEDELLIN;2622
2623;5088;CALDAS;2623
2624;5001;MEDELLIN;2624
2625;5001;MEDELLIN;2625
2626;5001;ITAGUI;2626
2627;5656;MEDELLIN;2627
2628;5001;MEDELLIN;2628
2629;5360;CALDAS;2629
2630;5088;ENVIGADO;2630
2631;5079;MEDELLIN;2631
2632;5631;VENECIA;2632
2633;5001;MEDELLIN;2633
2634;5001;RIOSUCIO;2634
2635;5001;LA ESTRELLA;2635
2636;5266;ENVIGADO;2636
2637;5001;MEDELLIN;2637
2638;5001;MEDELLIN;2638
